2.802122116088867	0.0	0.0	0.0	0.6758648157119751	0.0	1.9068853855133057	0.0	0.0	0.0
1.6234679222106934	0.0	0.1865333914756775	0.0	2.2688705921173096	0.0	0.0	0.0	0.0	0.0
2.808553457260132	0.0	0.0	0.0	0.5822854042053223	0.0	1.9947292804718018	0.0	0.0	0.0
2.1917920112609863	0.0	0.0	0.0	1.5135003328323364	0.0	0.6965539455413818	0.0	0.0	0.0
2.2054858207702637	0.0	0.0	0.0	1.6781408786773682	0.0	0.5554975271224976	0.0	0.0	0.0
0.9630213975906372	0.0	0.5252676010131836	0.0	2.7738471031188965	0.0	0.0	0.0	0.0	0.0
1.2947295904159546	0.0	0.3503066897392273	0.0	2.4823012351989746	0.0	0.0	0.0	0.0	0.0
2.7029316425323486	0.0	0.0	0.0	0.9115676879882812	0.0	1.5657988786697388	0.0	0.0	0.0
1.0435998439788818	0.0	0.49357110261917114	0.0	2.6765635013580322	0.0	0.0	0.0	0.0	0.0
2.3902676105499268	0.0	0.0	0.0	1.1788380146026611	0.0	1.1776360273361206	0.0	0.0	0.0
2.0096983909606934	0.0	0.0	0.0	1.68441903591156	0.0	0.5393313765525818	0.0	0.0	0.0
2.630570888519287	0.0	0.0	0.0	0.9910744428634644	0.0	1.4891302585601807	0.0	0.0	0.0
2.7798306941986084	0.0	0.0	0.0	0.6558678150177002	0.0	1.9065935611724854	0.0	0.0	0.0
1.8931381702423096	0.0	0.0	0.0	1.8313989639282227	0.0	0.3371735215187073	0.0	0.0	0.0
1.6433742046356201	0.0	0.19397588074207306	0.0	2.3960845470428467	0.0	0.0	0.0	0.0	0.0
2.815889835357666	0.0	0.0	0.0	0.40477460622787476	0.0	2.1775481700897217	0.0	0.0	0.0
2.606250524520874	0.0	0.0	0.0	0.9603805541992188	0.0	1.4301589727401733	0.0	0.0	0.0
2.362684726715088	0.0	0.0	0.0	1.5394206047058105	0.0	0.7788187861442566	0.0	0.0	0.0
1.4764330387115479	0.0	0.1485404074192047	0.0	2.196828603744507	0.0	0.0	0.0	0.0	0.0
0.2052897810935974	0.0	0.7564054727554321	0.0	3.267742872238159	0.0	0.0	0.0	0.9168307781219482	0.0
1.2566980123519897	0.0	0.3199872672557831	0.0	2.4914844036102295	0.0	0.0	0.0	0.0	0.0
2.499535083770752	0.0	0.0	0.0	1.038748025894165	0.0	1.3015804290771484	0.0	0.0	0.0
2.8313255310058594	0.0	0.0	0.0	0.379696786403656	0.0	2.2246792316436768	0.0	0.0	0.0
2.115391254425049	0.0	0.0	0.0	1.6990654468536377	0.0	0.3833516836166382	0.0	0.0	0.0
0.0	0.0	1.06404447555542	0.0	4.165295600891113	0.0	0.0	0.0	2.164517402648926	0.0
2.509287118911743	0.0	0.0	0.0	1.1127465963363647	0.0	1.2503211498260498	0.0	0.0	0.0
1.69606351852417	0.0	0.14166660606861115	0.0	2.2732412815093994	0.0	0.0	0.0	0.0	0.0
2.678683042526245	0.0	0.0	0.0	0.8003345727920532	0.0	1.6500709056854248	0.0	0.0	0.0
1.2920979261398315	0.0	0.41638270020484924	0.0	2.5787339210510254	0.0	0.0	0.0	0.0	0.0
2.5807993412017822	0.0	0.0	0.0	1.0841734409332275	0.0	1.3218332529067993	0.0	0.0	0.0
2.852060079574585	0.0	0.0	0.0	0.39170578122138977	0.0	2.242379903793335	0.0	0.0	0.0
2.7300429344177246	0.0	0.0	0.0	0.7154564261436462	0.0	1.8617196083068848	0.0	0.0	0.0
1.1902343034744263	0.0	0.3185672163963318	0.0	2.5157973766326904	0.0	0.0	0.0	0.0	0.0
2.321659803390503	0.0	0.0	0.0	1.4472122192382812	0.0	0.8796085715293884	0.0	0.0	0.0
0.9170821905136108	0.0	0.5348935127258301	0.0	2.7545244693756104	0.0	0.0	0.0	0.0	0.0
2.6859183311462402	0.0	0.0	0.0	0.7893437147140503	0.0	1.7041382789611816	0.0	0.0	0.0
2.4481213092803955	0.0	0.0	0.0	1.3054745197296143	0.0	1.0577845573425293	0.0	0.0	0.0
1.8471794128417969	0.0	0.055703483521938324	0.0	2.088310956954956	0.0	0.0	0.0	0.0	0.0
0.40084347128868103	0.0	0.7209218740463257	0.0	3.2223339080810547	0.0	0.0	0.0	0.6645933389663696	0.0
0.0	0.0	1.0951913595199585	0.0	4.237274646759033	0.0	0.0	0.0	2.292593240737915	0.0
0.10293388366699219	0.0	0.6919360160827637	0.0	3.333972454071045	0.0	0.0	0.0	1.077994704246521	0.0
2.607280731201172	0.0	0.0	0.0	1.0349321365356445	0.0	1.3868379592895508	0.0	0.0	0.0
2.7838969230651855	0.0	0.0	0.0	0.6927071809768677	0.0	1.8349852561950684	0.0	0.0	0.0
0.351450115442276	0.0	0.7627851366996765	0.0	3.245429515838623	0.0	0.0	0.0	0.7281330823898315	0.0
2.7660577297210693	0.0	0.0	0.0	0.5348501205444336	0.0	2.0194733142852783	0.0	0.0	0.0
1.2065541744232178	0.0	0.22213762998580933	0.0	2.4384753704071045	0.0	0.0	0.0	0.0	0.0
2.679959535598755	0.0	0.0	0.0	0.936866283416748	0.0	1.512037992477417	0.0	0.0	0.0
2.71423602104187	0.0	0.0	0.0	0.9942899942398071	0.0	1.532260537147522	0.0	0.0	0.0
2.7898430824279785	0.0	0.0	0.0	0.5143877267837524	0.0	2.0248520374298096	0.0	0.0	0.0
2.2036736011505127	0.0	0.0	0.0	1.788414716720581	0.0	0.3965129852294922	0.0	0.0	0.0
1.6610045433044434	0.0	0.10527366399765015	0.0	2.1822869777679443	0.0	0.0	0.0	0.0	0.0
2.798572063446045	0.0	0.0	0.0	0.5907148718833923	0.0	1.9605097770690918	0.0	0.0	0.0
2.6733264923095703	0.0	0.0	0.0	0.9187637567520142	0.0	1.5509140491485596	0.0	0.0	0.0
2.546459197998047	0.0	0.0	0.0	1.0966384410858154	0.0	1.3222078084945679	0.0	0.0	0.0
0.967121958732605	0.0	0.4649643898010254	0.0	2.687696695327759	0.0	0.0	0.0	0.0	0.0
2.2528724670410156	0.0	0.0	0.0	1.623025894165039	0.0	0.588502824306488	0.0	0.0	0.0
0.0	0.0	0.8954748511314392	0.0	3.6589155197143555	0.0	0.0	0.0	1.4692000150680542	0.0
1.781594157218933	0.0	0.06967278569936752	0.0	2.21743106842041	0.0	0.0	0.0	0.0	0.0
1.9637260437011719	0.0	0.0	0.0	1.9341996908187866	0.0	0.18592752516269684	0.0	0.0	0.0
2.6062064170837402	0.0	0.0	0.0	1.1037232875823975	0.0	1.353636384010315	0.0	0.0	0.0
0.950935959815979	0.0	0.45476794242858887	0.0	2.6768670082092285	0.0	0.0	0.0	0.0	0.0
2.159456491470337	0.0	0.0	0.0	1.6300888061523438	0.0	0.5190722346305847	0.0	0.0	0.0
1.5103718042373657	0.0	0.3554246425628662	0.0	2.4470560550689697	0.0	0.0	0.0	0.0	0.0
2.8066835403442383	0.0	0.0	0.0	0.6775463819503784	0.0	1.890990972518921	0.0	0.0	0.0
1.8455793857574463	0.0	0.0	0.0	1.8014507293701172	0.0	0.2456362396478653	0.0	0.0	0.0
1.8118691444396973	0.0	0.0992564707994461	0.0	2.16074800491333	0.0	0.0	0.0	0.0	0.0
2.570683240890503	0.0	0.0	0.0	1.1797422170639038	0.0	1.2580783367156982	0.0	0.0	0.0
2.7298576831817627	0.0	0.0	0.0	0.5699194669723511	0.0	2.0040273666381836	0.0	0.0	0.0
2.6639795303344727	0.0	0.0	0.0	0.7785089015960693	0.0	1.681803822517395	0.0	0.0	0.0
2.4071311950683594	0.0	0.0	0.0	1.4202766418457031	0.0	0.9125224947929382	0.0	0.0	0.0
1.2474830150604248	0.0	0.19314691424369812	0.0	2.401716470718384	0.0	0.0	0.0	0.0	0.0
0.947860598564148	0.0	0.47389495372772217	0.0	2.6740214824676514	0.0	0.0	0.0	0.0	0.0
2.196672201156616	0.0	0.0	0.0	1.6410444974899292	0.0	0.5367221832275391	0.0	0.0	0.0
0.5139262676239014	0.0	0.7183466553688049	0.0	3.041447401046753	0.0	0.0	0.0	0.43278124928474426	0.0
1.0412960052490234	0.0	0.5345326662063599	0.0	2.772928476333618	0.0	0.0	0.0	0.0	0.0
2.6874630451202393	0.0	0.0	0.0	0.7980180978775024	0.0	1.6398078203201294	0.0	0.0	0.0
1.6820505857467651	0.0	0.1806619018316269	0.0	2.2193222045898438	0.0	0.0	0.0	0.0	0.0
2.3074381351470947	0.0	0.0	0.0	1.335817813873291	0.0	1.0195775032043457	0.0	0.0	0.0
2.6514499187469482	0.0	0.0	0.0	0.801667332649231	0.0	1.700226068496704	0.0	0.0	0.0
0.2769078314304352	0.0	0.8480950593948364	0.0	3.324953079223633	0.0	0.0	0.0	0.8378963470458984	0.0
1.3429145812988281	0.0	0.09685170650482178	0.0	2.263519763946533	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.9426501393318176	0.0	3.9148054122924805	0.0	0.0	0.0	1.8779977560043335	0.0
2.5315871238708496	0.0	0.0	0.0	1.2205369472503662	0.0	1.1714246273040771	0.0	0.0	0.0
2.561958074569702	0.0	0.0	0.0	1.353464961051941	0.0	1.0444440841674805	0.0	0.0	0.0
2.827526807785034	0.0	0.0	0.0	0.3678490221500397	0.0	2.2245843410491943	0.0	0.0	0.0
2.597194194793701	0.0	0.0	0.0	0.9882822036743164	0.0	1.4056799411773682	0.0	0.0	0.0
2.805577516555786	0.0	0.0	0.0	0.42774301767349243	0.0	2.139991044998169	0.0	0.0	0.0
2.7617383003234863	0.0	0.0	0.0	0.5758035182952881	0.0	1.9228155612945557	0.0	0.0	0.0
2.4870457649230957	0.0	0.0	0.0	1.2964918613433838	0.0	1.081208348274231	0.0	0.0	0.0
1.4804844856262207	0.0	0.22332550585269928	0.0	2.419247627258301	0.0	0.0	0.0	0.0	0.0
2.4131150245666504	0.0	0.0	0.0	1.3761521577835083	0.0	0.9660314917564392	0.0	0.0	0.0
0.965023398399353	0.0	0.5795849561691284	0.0	2.793241500854492	0.0	0.0	0.0	0.0	0.0
1.3742998838424683	0.0	0.2565571665763855	0.0	2.3920955657958984	0.0	0.0	0.0	0.0	0.0
2.856879949569702	0.0	0.0	0.0	0.36044955253601074	0.0	2.254643440246582	0.0	0.0	0.0
1.3690147399902344	0.0	0.3031977415084839	0.0	2.446970224380493	0.0	0.0	0.0	0.0	0.0
2.8536460399627686	0.0	0.0	0.0	0.42632877826690674	0.0	2.1906354427337646	0.0	0.0	0.0
1.9934768676757812	0.0	0.0	0.0	1.8358349800109863	0.0	0.3297012448310852	0.0	0.0	0.0
2.740567922592163	0.0	0.0	0.0	0.7561937570571899	0.0	1.799194574356079	0.0	0.0	0.0
2.6295487880706787	0.0	0.0	0.0	0.8557604551315308	0.0	1.5305290222167969	0.0	0.0	0.0
2.0638909339904785	0.0	0.0	0.0	1.5769169330596924	0.0	0.5383481383323669	0.0	0.0	0.0
2.827288866043091	0.0	0.0	0.0	0.551624596118927	0.0	2.0109546184539795	0.0	0.0	0.0
0.7374019622802734	0.0	0.5489377379417419	0.0	2.9615886211395264	0.0	0.0	0.0	0.11770215630531311	0.0
1.4972063302993774	0.0	0.2199358493089676	0.0	2.31876277923584	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.9732531309127808	0.0	3.8437252044677734	0.0	0.0	0.0	1.728035569190979	0.0
2.490736961364746	0.0	0.0	0.0	1.1773062944412231	0.0	1.142195701599121	0.0	0.0	0.0
2.0630645751953125	0.0	0.0	0.0	1.853806972503662	0.0	0.323896586894989	0.0	0.0	0.0
1.5481468439102173	0.0	0.19210809469223022	0.0	2.3005080223083496	0.0	0.0	0.0	0.0	0.0
1.0916239023208618	0.0	0.4633464217185974	0.0	2.6247365474700928	0.0	0.0	0.0	0.0	0.0
2.830782175064087	0.0	0.0	0.0	0.6108293533325195	0.0	1.978285551071167	0.0	0.0	0.0
1.7512506246566772	0.0	0.12254031002521515	0.0	2.1396806240081787	0.0	0.0	0.0	0.0	0.0
2.8072545528411865	0.0	0.0	0.0	0.5012215971946716	0.0	2.0518994331359863	0.0	0.0	0.0
1.506859540939331	0.0	0.13990996778011322	0.0	2.28001070022583	0.0	0.0	0.0	0.0	0.0
1.6529359817504883	0.0	0.075267493724823	0.0	2.146958351135254	0.0	0.0	0.0	0.0	0.0
0.464642196893692	0.0	0.7358841896057129	0.0	3.04658579826355	0.0	0.0	0.0	0.47995421290397644	0.0
2.240936517715454	0.0	0.0	0.0	1.615492820739746	0.0	0.5837624073028564	0.0	0.0	0.0
1.359389066696167	0.0	0.311293363571167	0.0	2.520721435546875	0.0	0.0	0.0	0.0	0.0
1.1516661643981934	0.0	0.3840668797492981	0.0	2.5899770259857178	0.0	0.0	0.0	0.0	0.0
2.4596948623657227	0.0	0.0	0.0	1.3028210401535034	0.0	1.0338003635406494	0.0	0.0	0.0
2.532794713973999	0.0	0.0	0.0	1.1647837162017822	0.0	1.1571435928344727	0.0	0.0	0.0
2.6750714778900146	0.0	0.0	0.0	0.8732564449310303	0.0	1.6637358665466309	0.0	0.0	0.0
1.7730118036270142	0.0	0.0	0.0	1.9532161951065063	0.0	0.039609894156455994	0.0	0.0	0.0
2.808259963989258	0.0	0.0	0.0	0.5775692462921143	0.0	1.976271390914917	0.0	0.0	0.0
2.551281213760376	0.0	0.0	0.0	1.314308524131775	0.0	1.0930416584014893	0.0	0.0	0.0
2.8288371562957764	0.0	0.0	0.0	0.4648018777370453	0.0	2.098522663116455	0.0	0.0	0.0
1.486763596534729	0.0	0.22080844640731812	0.0	2.338108777999878	0.0	0.0	0.0	0.0	0.0
2.3967700004577637	0.0	0.0	0.0	1.3272238969802856	0.0	1.0313467979431152	0.0	0.0	0.0
2.6945502758026123	0.0	0.0	0.0	1.061049461364746	0.0	1.4290794134140015	0.0	0.0	0.0
1.830735445022583	0.0	0.0	0.0	1.9959038496017456	0.0	0.01936107873916626	0.0	0.0	0.0
2.0235488414764404	0.0	0.0	0.0	1.832411527633667	0.0	0.25714099407196045	0.0	0.0	0.0
0.9615319967269897	0.0	0.5060111880302429	0.0	2.754804849624634	0.0	0.0	0.0	0.0	0.0
2.5679399967193604	0.0	0.0	0.0	0.9829370975494385	0.0	1.3817682266235352	0.0	0.0	0.0
1.6940845251083374	0.0	0.06971309334039688	0.0	2.18041729927063	0.0	0.0	0.0	0.0	0.0
0.6567072868347168	0.0	0.5711793899536133	0.0	2.960378646850586	0.0	0.0	0.0	0.20098036527633667	0.0
1.6123961210250854	0.0	0.11046737432479858	0.0	2.164428949356079	0.0	0.0	0.0	0.0	0.0
1.2334367036819458	0.0	0.43530288338661194	0.0	2.578707218170166	0.0	0.0	0.0	0.0	0.0
2.2267634868621826	0.0	0.0	0.0	1.764032006263733	0.0	0.49262338876724243	0.0	0.0	0.0
0.6440416574478149	0.0	0.5886223912239075	0.0	2.835646629333496	0.0	0.0	0.0	0.16471776366233826	0.0
2.3096580505371094	0.0	0.0	0.0	1.4510222673416138	0.0	0.8000518679618835	0.0	0.0	0.0
1.8837823867797852	0.0	0.0	0.0	1.924017071723938	0.0	0.11091943085193634	0.0	0.0	0.0
2.7799057960510254	0.0	0.0	0.0	0.6076959371566772	0.0	1.9321229457855225	0.0	0.0	0.0
2.6568329334259033	0.0	0.0	0.0	1.066870093345642	0.0	1.4125629663467407	0.0	0.0	0.0
2.2859857082366943	0.0	0.0	0.0	1.596778392791748	0.0	0.5907654762268066	0.0	0.0	0.0
2.7886061668395996	0.0	0.0	0.0	0.5939555168151855	0.0	1.9690313339233398	0.0	0.0	0.0
2.564678907394409	0.0	0.0	0.0	1.1833401918411255	0.0	1.2264840602874756	0.0	0.0	0.0
2.8209011554718018	0.0	0.0	0.0	0.38754382729530334	0.0	2.2049992084503174	0.0	0.0	0.0
0.4721481502056122	0.0	0.795771062374115	0.0	3.112703561782837	0.0	0.0	0.0	0.511589527130127	0.0
2.691453695297241	0.0	0.0	0.0	0.8335732221603394	0.0	1.7079315185546875	0.0	0.0	0.0
2.59967303276062	0.0	0.0	0.0	1.1395546197891235	0.0	1.2538933753967285	0.0	0.0	0.0
2.0683305263519287	0.0	0.0	0.0	1.7582190036773682	0.0	0.476135790348053	0.0	0.0	0.0
2.0874855518341064	0.0	0.0	0.0	1.807305932044983	0.0	0.32588690519332886	0.0	0.0	0.0
2.496495246887207	0.0	0.0	0.0	1.3166559934616089	0.0	1.0842036008834839	0.0	0.0	0.0
2.423361301422119	0.0	0.0	0.0	1.2963132858276367	0.0	1.0224909782409668	0.0	0.0	0.0
2.614668607711792	0.0	0.0	0.0	1.1162680387496948	0.0	1.3870389461517334	0.0	0.0	0.0
1.4693363904953003	0.0	0.28183478116989136	0.0	2.406583309173584	0.0	0.0	0.0	0.0	0.0
0.1565445363521576	0.0	0.8200425505638123	0.0	3.4554123878479004	0.0	0.0	0.0	1.0834956169128418	0.0
1.8125669956207275	0.0	0.0	0.0	2.004854917526245	0.0	0.007923081517219543	0.0	0.0	0.0
2.5670418739318848	0.0	0.0	0.0	1.1857048273086548	0.0	1.2189503908157349	0.0	0.0	0.0
1.6217145919799805	0.0	0.1563086062669754	0.0	2.274538278579712	0.0	0.0	0.0	0.0	0.0
0.6896235942840576	0.0	0.44955599308013916	0.0	2.779611825942993	0.0	0.0	0.0	0.09941357374191284	0.0
2.227933168411255	0.0	0.0	0.0	1.5849674940109253	0.0	0.584046483039856	0.0	0.0	0.0
2.6557517051696777	0.0	0.0	0.0	0.7790275812149048	0.0	1.712013602256775	0.0	0.0	0.0
2.3683295249938965	0.0	0.0	0.0	1.3588125705718994	0.0	1.0116697549819946	0.0	0.0	0.0
0.0	0.0	0.8911200165748596	0.0	3.7188570499420166	0.0	0.0	0.0	1.5506889820098877	0.0
2.79966402053833	0.0	0.0	0.0	0.5980018973350525	0.0	1.993422269821167	0.0	0.0	0.0
2.666062593460083	0.0	0.0	0.0	1.0285924673080444	0.0	1.4906424283981323	0.0	0.0	0.0
0.14640331268310547	0.0	0.8351148366928101	0.0	3.426182985305786	0.0	0.0	0.0	1.0828396081924438	0.0
2.4843413829803467	0.0	0.0	0.0	1.2421447038650513	0.0	1.1021274328231812	0.0	0.0	0.0
