2.802122116088867	0.0	0.0	0.0	0.6758648157119751	0.0	1.9068853855133057	0.0	0.0	0.0
1.0221269130706787	0.0	0.41547346115112305	0.0	2.7012534141540527	0.0	0.0	0.0	0.0	0.0
2.8257904052734375	0.0	0.0	0.0	0.45360100269317627	0.0	2.1149895191192627	0.0	0.0	0.0
2.516362428665161	0.0	0.0	0.0	1.1355921030044556	0.0	1.249681830406189	0.0	0.0	0.0
2.320244312286377	0.0	0.0	0.0	1.362432599067688	0.0	0.8799417614936829	0.0	0.0	0.0
2.530862808227539	0.0	0.0	0.0	1.345666766166687	0.0	1.0749168395996094	0.0	0.0	0.0
2.269855260848999	0.0	0.0	0.0	1.5546317100524902	0.0	0.7724037170410156	0.0	0.0	0.0
2.6153054237365723	0.0	0.0	0.0	1.0780318975448608	0.0	1.3499164581298828	0.0	0.0	0.0
1.2939341068267822	0.0	0.36762741208076477	0.0	2.4690589904785156	0.0	0.0	0.0	0.0	0.0
2.5170059204101562	0.0	0.0	0.0	1.2912118434906006	0.0	1.091774344444275	0.0	0.0	0.0
1.2185498476028442	0.0	0.35313257575035095	0.0	2.570734977722168	0.0	0.0	0.0	0.0	0.0
2.4288628101348877	0.0	0.0	0.0	1.5024487972259521	0.0	0.8491995930671692	0.0	0.0	0.0
2.8132243156433105	0.0	0.0	0.0	0.6102690696716309	0.0	1.9497897624969482	0.0	0.0	0.0
2.5613412857055664	0.0	0.0	0.0	1.114099144935608	0.0	1.2567343711853027	0.0	0.0	0.0
1.0428504943847656	0.0	0.48862001299858093	0.0	2.7055516242980957	0.0	0.0	0.0	0.0	0.0
0.830190896987915	0.0	0.46640104055404663	0.0	2.829927682876587	0.0	0.0	0.0	0.0	0.0
1.9655942916870117	0.0	0.0	0.0	2.0522522926330566	0.0	0.02030743658542633	0.0	0.0	0.0
2.719003438949585	0.0	0.0	0.0	0.8577423095703125	0.0	1.6615617275238037	0.0	0.0	0.0
0.0	0.0	0.9112295508384705	0.0	3.656743049621582	0.0	0.0	0.0	1.5299776792526245	0.0
2.7574617862701416	0.0	0.0	0.0	0.6775027513504028	0.0	1.8403098583221436	0.0	0.0	0.0
2.8747434616088867	0.0	0.0	0.0	0.44904351234436035	0.0	2.175062417984009	0.0	0.0	0.0
0.8251501321792603	0.0	0.46802935004234314	0.0	2.7675886154174805	0.0	0.0	0.0	0.0	0.0
0.556861400604248	0.0	0.6249231100082397	0.0	2.9679348468780518	0.0	0.0	0.0	0.3390258848667145	0.0
2.793914556503296	0.0	0.0	0.0	0.605750560760498	0.0	1.9267313480377197	0.0	0.0	0.0
2.791917085647583	0.0	0.0	0.0	0.6563775539398193	0.0	1.8838417530059814	0.0	0.0	0.0
2.813474416732788	0.0	0.0	0.0	0.3696250021457672	0.0	2.20988392829895	0.0	0.0	0.0
2.6760075092315674	0.0	0.0	0.0	0.9325393438339233	0.0	1.5595629215240479	0.0	0.0	0.0
2.6254420280456543	0.0	0.0	0.0	1.025701642036438	0.0	1.4259120225906372	0.0	0.0	0.0
1.3726868629455566	0.0	0.2716943025588989	0.0	2.489788293838501	0.0	0.0	0.0	0.0	0.0
2.343259572982788	0.0	0.0	0.0	1.319931983947754	0.0	0.9589388966560364	0.0	0.0	0.0
2.297886848449707	0.0	0.0	0.0	1.4254164695739746	0.0	0.8130415081977844	0.0	0.0	0.0
1.6565742492675781	0.0	0.17599783837795258	0.0	2.253922462463379	0.0	0.0	0.0	0.0	0.0
1.8213355541229248	0.0	0.06738854199647903	0.0	2.1640465259552	0.0	0.0	0.0	0.0	0.0
1.5220731496810913	0.0	0.27355045080184937	0.0	2.403191566467285	0.0	0.0	0.0	0.0	0.0
2.6955199241638184	0.0	0.0	0.0	0.8272658586502075	0.0	1.6843308210372925	0.0	0.0	0.0
2.730712890625	0.0	0.0	0.0	0.8948860168457031	0.0	1.6175472736358643	0.0	0.0	0.0
2.712846517562866	0.0	0.0	0.0	0.7688363790512085	0.0	1.6972284317016602	0.0	0.0	0.0
1.6077535152435303	0.0	0.19955047965049744	0.0	2.252833604812622	0.0	0.0	0.0	0.0	0.0
2.3702354431152344	0.0	0.0	0.0	1.256279468536377	0.0	1.0038049221038818	0.0	0.0	0.0
0.3987859785556793	0.0	0.7597299814224243	0.0	3.264298439025879	0.0	0.0	0.0	0.6931520700454712	0.0
2.231651782989502	0.0	0.0	0.0	1.504197120666504	0.0	0.6431465744972229	0.0	0.0	0.0
2.3181073665618896	0.0	0.0	0.0	1.4225521087646484	0.0	0.8055759072303772	0.0	0.0	0.0
1.7355306148529053	0.0	0.12882432341575623	0.0	2.208075761795044	0.0	0.0	0.0	0.0	0.0
2.8213491439819336	0.0	0.0	0.0	0.5280038118362427	0.0	2.040713310241699	0.0	0.0	0.0
2.1448025703430176	0.0	0.0	0.0	1.7984777688980103	0.0	0.3356342315673828	0.0	0.0	0.0
2.671499252319336	0.0	0.0	0.0	0.9646615982055664	0.0	1.4601329565048218	0.0	0.0	0.0
2.399796485900879	0.0	0.0	0.0	1.2389342784881592	0.0	1.1196938753128052	0.0	0.0	0.0
2.579965114593506	0.0	0.0	0.0	0.9642161130905151	0.0	1.4295483827590942	0.0	0.0	0.0
0.6289809942245483	0.0	0.6337600946426392	0.0	2.8200173377990723	0.0	0.0	0.0	0.15339982509613037	0.0
2.493224620819092	0.0	0.0	0.0	1.2515571117401123	0.0	1.0436149835586548	0.0	0.0	0.0
2.7585670948028564	0.0	0.0	0.0	0.6572421789169312	0.0	1.8638384342193604	0.0	0.0	0.0
1.6757547855377197	0.0	0.20914417505264282	0.0	2.3161792755126953	0.0	0.0	0.0	0.0	0.0
0.15281152725219727	0.0	0.8705076575279236	0.0	3.309203624725342	0.0	0.0	0.0	1.0120607614517212	0.0
1.3547284603118896	0.0	0.3834391236305237	0.0	2.5068411827087402	0.0	0.0	0.0	0.0	0.0
0.8057910203933716	0.0	0.45114463567733765	0.0	2.684035539627075	0.0	0.0	0.0	0.0	0.0
2.7685840129852295	0.0	0.0	0.0	0.6956077814102173	0.0	1.8390674591064453	0.0	0.0	0.0
2.5363025665283203	0.0	0.0	0.0	1.2262824773788452	0.0	1.1736029386520386	0.0	0.0	0.0
0.7465722560882568	0.0	0.5716559290885925	0.0	2.9160361289978027	0.0	0.0	0.0	0.08014386892318726	0.0
2.4894425868988037	0.0	0.0	0.0	1.3125803470611572	0.0	1.0468692779541016	0.0	0.0	0.0
2.689784288406372	0.0	0.0	0.0	0.7842751741409302	0.0	1.6790037155151367	0.0	0.0	0.0
0.760216236114502	0.0	0.6192595958709717	0.0	2.8964147567749023	0.0	0.0	0.0	0.056616201996803284	0.0
2.0971262454986572	0.0	0.0	0.0	1.7309585809707642	0.0	0.4468240737915039	0.0	0.0	0.0
0.0	0.0	0.9531683325767517	0.0	3.7424330711364746	0.0	0.0	0.0	1.5936098098754883	0.0
1.3699545860290527	0.0	0.3521813750267029	0.0	2.5447607040405273	0.0	0.0	0.0	0.0	0.0
2.6167898178100586	0.0	0.0	0.0	1.0928771495819092	0.0	1.3373301029205322	0.0	0.0	0.0
1.4973560571670532	0.0	0.27830928564071655	0.0	2.372865915298462	0.0	0.0	0.0	0.0	0.0
0.2651452422142029	0.0	0.7725507616996765	0.0	3.243150472640991	0.0	0.0	0.0	0.8350824117660522	0.0
1.6518378257751465	0.0	0.10827457159757614	0.0	2.254037618637085	0.0	0.0	0.0	0.0	0.0
2.788198232650757	0.0	0.0	0.0	0.6334922313690186	0.0	1.9348077774047852	0.0	0.0	0.0
2.37095046043396	0.0	0.0	0.0	1.2235569953918457	0.0	1.1001715660095215	0.0	0.0	0.0
2.8065943717956543	0.0	0.0	0.0	0.6703979969024658	0.0	1.8739979267120361	0.0	0.0	0.0
2.5826187133789062	0.0	0.0	0.0	0.9385260343551636	0.0	1.4705604314804077	0.0	0.0	0.0
0.3680356442928314	0.0	0.719515323638916	0.0	3.2531514167785645	0.0	0.0	0.0	0.7073527574539185	0.0
1.9318130016326904	0.0	0.0	0.0	1.997722864151001	0.0	0.02785278856754303	0.0	0.0	0.0
1.5653650760650635	0.0	0.20802995562553406	0.0	2.2906763553619385	0.0	0.0	0.0	0.0	0.0
1.948296308517456	0.0	0.0	0.0	1.9176489114761353	0.0	0.2578961253166199	0.0	0.0	0.0
2.7335379123687744	0.0	0.0	0.0	0.826063871383667	0.0	1.7394120693206787	0.0	0.0	0.0
2.2286031246185303	0.0	0.0	0.0	1.572316288948059	0.0	0.6673632860183716	0.0	0.0	0.0
2.629788398742676	0.0	0.0	0.0	0.9316655397415161	0.0	1.464468002319336	0.0	0.0	0.0
2.7806899547576904	0.0	0.0	0.0	0.6502952575683594	0.0	1.8967041969299316	0.0	0.0	0.0
1.4340075254440308	0.0	0.24436606466770172	0.0	2.4505815505981445	0.0	0.0	0.0	0.0	0.0
2.562248945236206	0.0	0.0	0.0	0.99283766746521	0.0	1.3594999313354492	0.0	0.0	0.0
2.7123234272003174	0.0	0.0	0.0	0.8709874153137207	0.0	1.609364628791809	0.0	0.0	0.0
2.7310056686401367	0.0	0.0	0.0	0.7631300687789917	0.0	1.6834721565246582	0.0	0.0	0.0
1.7979695796966553	0.0	0.08177392184734344	0.0	2.1279823780059814	0.0	0.0	0.0	0.0	0.0
2.788273811340332	0.0	0.0	0.0	0.48994284868240356	0.0	2.0635902881622314	0.0	0.0	0.0
0.5417047739028931	0.0	0.6373260021209717	0.0	3.0628137588500977	0.0	0.0	0.0	0.41234090924263	0.0
1.262087106704712	0.0	0.2840104103088379	0.0	2.422114610671997	0.0	0.0	0.0	0.0	0.0
2.084542989730835	0.0	0.0	0.0	1.8674410581588745	0.0	0.2643370032310486	0.0	0.0	0.0
2.8037607669830322	0.0	0.0	0.0	0.4778320789337158	0.0	2.0682055950164795	0.0	0.0	0.0
2.591156005859375	0.0	0.0	0.0	1.0227365493774414	0.0	1.4068509340286255	0.0	0.0	0.0
2.3813037872314453	0.0	0.0	0.0	1.3317220211029053	0.0	0.9809699654579163	0.0	0.0	0.0
2.7905209064483643	0.0	0.0	0.0	0.5438501238822937	0.0	2.0031394958496094	0.0	0.0	0.0
2.8523879051208496	0.0	0.0	0.0	0.5760916471481323	0.0	2.02351713180542	0.0	0.0	0.0
2.557480812072754	0.0	0.0	0.0	1.0977760553359985	0.0	1.2957357168197632	0.0	0.0	0.0
2.3826467990875244	0.0	0.0	0.0	1.5212410688400269	0.0	0.8260344862937927	0.0	0.0	0.0
2.7290704250335693	0.0	0.0	0.0	0.757060170173645	0.0	1.7822754383087158	0.0	0.0	0.0
0.7528451681137085	0.0	0.5397670865058899	0.0	2.8469860553741455	0.0	0.0	0.0	0.0380711555480957	0.0
1.865537166595459	0.0	0.11419838666915894	0.0	2.2508678436279297	0.0	0.0	0.0	0.0	0.0
2.3983407020568848	0.0	0.0	0.0	1.4045164585113525	0.0	0.8717449307441711	0.0	0.0	0.0
0.17960119247436523	0.0	0.8315185904502869	0.0	3.393272638320923	0.0	0.0	0.0	1.0122350454330444	0.0
2.4837613105773926	0.0	0.0	0.0	1.2345035076141357	0.0	1.0726501941680908	0.0	0.0	0.0
2.6136767864227295	0.0	0.0	0.0	0.8871259689331055	0.0	1.524620532989502	0.0	0.0	0.0
1.3770321607589722	0.0	0.37954390048980713	0.0	2.533013343811035	0.0	0.0	0.0	0.0	0.0
2.5624358654022217	0.0	0.0	0.0	1.217602252960205	0.0	1.2261312007904053	0.0	0.0	0.0
1.9694745540618896	0.0	0.0	0.0	1.9539992809295654	0.0	0.09148038923740387	0.0	0.0	0.0
2.6847474575042725	0.0	0.0	0.0	0.8915437459945679	0.0	1.5850125551223755	0.0	0.0	0.0
2.1798460483551025	0.0	0.0	0.0	1.627180814743042	0.0	0.6184274554252625	0.0	0.0	0.0
1.4575740098953247	0.0	0.2508631944656372	0.0	2.34580397605896	0.0	0.0	0.0	0.0	0.0
2.6306774616241455	0.0	0.0	0.0	0.9234647750854492	0.0	1.5404027700424194	0.0	0.0	0.0
2.8340954780578613	0.0	0.0	0.0	0.3604896068572998	0.0	2.2303435802459717	0.0	0.0	0.0
0.0	0.0	1.071117639541626	0.0	4.303020000457764	0.0	0.0	0.0	2.4242947101593018	0.0
1.4606459140777588	0.0	0.12167124450206757	0.0	2.2012901306152344	0.0	0.0	0.0	0.0	0.0
0.7355903387069702	0.0	0.5591721534729004	0.0	2.9074788093566895	0.0	0.0	0.0	0.08141031861305237	0.0
2.296339273452759	0.0	0.0	0.0	1.5019404888153076	0.0	0.7248620390892029	0.0	0.0	0.0
1.3995757102966309	0.0	0.31126487255096436	0.0	2.4113264083862305	0.0	0.0	0.0	0.0	0.0
1.6812268495559692	0.0	0.07079217582941055	0.0	2.139828681945801	0.0	0.0	0.0	0.0	0.0
2.8065309524536133	0.0	0.0	0.0	0.46712201833724976	0.0	2.1274702548980713	0.0	0.0	0.0
2.443490982055664	0.0	0.0	0.0	1.3741462230682373	0.0	0.9952508807182312	0.0	0.0	0.0
1.118303894996643	0.0	0.4256534278392792	0.0	2.599294900894165	0.0	0.0	0.0	0.0	0.0
2.8196306228637695	0.0	0.0	0.0	0.5064913034439087	0.0	2.080348491668701	0.0	0.0	0.0
2.82460880279541	0.0	0.0	0.0	0.4221641421318054	0.0	2.158902406692505	0.0	0.0	0.0
0.9605835676193237	0.0	0.5078864097595215	0.0	2.676499366760254	0.0	0.0	0.0	0.0	0.0
1.5736494064331055	0.0	0.09371668100357056	0.0	2.1645421981811523	0.0	0.0	0.0	0.0	0.0
2.769659996032715	0.0	0.0	0.0	0.655619740486145	0.0	1.9042880535125732	0.0	0.0	0.0
1.6711572408676147	0.0	0.14936156570911407	0.0	2.2388217449188232	0.0	0.0	0.0	0.0	0.0
1.0011669397354126	0.0	0.3645746409893036	0.0	2.5373620986938477	0.0	0.0	0.0	0.0	0.0
2.372063636779785	0.0	0.0	0.0	1.350631833076477	0.0	0.9814079403877258	0.0	0.0	0.0
2.4603536128997803	0.0	0.0	0.0	1.2407759428024292	0.0	1.1302729845046997	0.0	0.0	0.0
2.3812754154205322	0.0	0.0	0.0	1.2351109981536865	0.0	1.0638660192489624	0.0	0.0	0.0
2.834827184677124	0.0	0.0	0.0	0.35158830881118774	0.0	2.2428207397460938	0.0	0.0	0.0
0.2019844651222229	0.0	0.7770269513130188	0.0	3.290900468826294	0.0	0.0	0.0	0.927728533744812	0.0
2.7831411361694336	0.0	0.0	0.0	0.7379993200302124	0.0	1.8075714111328125	0.0	0.0	0.0
2.755223512649536	0.0	0.0	0.0	0.8218258619308472	0.0	1.7240055799484253	0.0	0.0	0.0
2.805823564529419	0.0	0.0	0.0	0.6801437735557556	0.0	1.8841288089752197	0.0	0.0	0.0
2.637005090713501	0.0	0.0	0.0	1.1830888986587524	0.0	1.3056893348693848	0.0	0.0	0.0
2.827932119369507	0.0	0.0	0.0	0.37018972635269165	0.0	2.221194267272949	0.0	0.0	0.0
0.3168812096118927	0.0	0.6869134902954102	0.0	3.215653896331787	0.0	0.0	0.0	0.7507035732269287	0.0
2.0222036838531494	0.0	0.0	0.0	2.000370502471924	0.0	0.0993252545595169	0.0	0.0	0.0
0.0	0.0	0.9378088712692261	0.0	3.706005096435547	0.0	0.0	0.0	1.471318006515503	0.0
2.3184854984283447	0.0	0.0	0.0	1.569431185722351	0.0	0.6829307079315186	0.0	0.0	0.0
2.8171796798706055	0.0	0.0	0.0	0.6230160593986511	0.0	1.9611971378326416	0.0	0.0	0.0
0.7172051668167114	0.0	0.6791795492172241	0.0	2.977390766143799	0.0	0.0	0.0	0.12180724740028381	0.0
2.084865093231201	0.0	0.0	0.0	1.6852388381958008	0.0	0.4430433511734009	0.0	0.0	0.0
2.309903144836426	0.0	0.0	0.0	1.4639936685562134	0.0	0.8945156931877136	0.0	0.0	0.0
1.1364353895187378	0.0	0.41242653131484985	0.0	2.6640546321868896	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.8807759881019592	0.0	3.6907472610473633	0.0	0.0	0.0	1.4879893064498901	0.0
2.116408586502075	0.0	0.0	0.0	1.7310820817947388	0.0	0.43255460262298584	0.0	0.0	0.0
0.4265042841434479	0.0	0.6924613118171692	0.0	3.0601985454559326	0.0	0.0	0.0	0.5421080589294434	0.0
2.797761917114258	0.0	0.0	0.0	0.7579967975616455	0.0	1.8090200424194336	0.0	0.0	0.0
0.879916787147522	0.0	0.5568691492080688	0.0	2.8225271701812744	0.0	0.0	0.0	0.0	0.0
2.6456069946289062	0.0	0.0	0.0	0.9147318601608276	0.0	1.5419625043869019	0.0	0.0	0.0
2.034271717071533	0.0	0.0	0.0	1.8867974281311035	0.0	0.24186192452907562	0.0	0.0	0.0
2.5132789611816406	0.0	0.0	0.0	1.1312965154647827	0.0	1.169824242591858	0.0	0.0	0.0
0.6613969802856445	0.0	0.6346920728683472	0.0	2.9185423851013184	0.0	0.0	0.0	0.21593764424324036	0.0
1.8012759685516357	0.0	0.0	0.0	1.963362693786621	0.0	0.012335628271102905	0.0	0.0	0.0
2.656707286834717	0.0	0.0	0.0	0.8595559597015381	0.0	1.566460132598877	0.0	0.0	0.0
2.350419044494629	0.0	0.0	0.0	1.363150715827942	0.0	0.9363664984703064	0.0	0.0	0.0
1.702208161354065	0.0	0.1721101850271225	0.0	2.342911958694458	0.0	0.0	0.0	0.0	0.0
0.4311680495738983	0.0	0.7591363787651062	0.0	3.104172945022583	0.0	0.0	0.0	0.5674426555633545	0.0
2.062929153442383	0.0	0.0	0.0	1.9110944271087646	0.0	0.2886173129081726	0.0	0.0	0.0
2.8091678619384766	0.0	0.0	0.0	0.4523618221282959	0.0	2.1231954097747803	0.0	0.0	0.0
2.4220261573791504	0.0	0.0	0.0	1.3314847946166992	0.0	0.9443450570106506	0.0	0.0	0.0
2.7705445289611816	0.0	0.0	0.0	0.7348353862762451	0.0	1.8092825412750244	0.0	0.0	0.0
2.55312442779541	0.0	0.0	0.0	1.2000081539154053	0.0	1.1779125928878784	0.0	0.0	0.0
2.2638754844665527	0.0	0.0	0.0	1.607625126838684	0.0	0.6226792931556702	0.0	0.0	0.0
1.6812922954559326	0.0	0.060586221516132355	0.0	2.142810821533203	0.0	0.0	0.0	0.0	0.0
0.19417738914489746	0.0	0.8364471793174744	0.0	3.3616998195648193	0.0	0.0	0.0	0.985102653503418	0.0
