2.3298184871673584	0.0	0.0	0.0	1.5768122673034668	0.0	0.6932119131088257	0.0	0.0	0.0
1.296886682510376	0.0	0.36297303438186646	0.0	2.454551935195923	0.0	0.0	0.0	0.0	0.0
2.8465354442596436	0.0	0.0	0.0	0.4852401316165924	0.0	2.106318473815918	0.0	0.0	0.0
2.991183042526245	0.0	0.0	0.0	0.2760871648788452	0.0	2.3648808002471924	0.0	0.0	0.0
0.30325090885162354	0.0	0.7999591827392578	0.0	3.0924928188323975	0.0	0.0	0.0	0.7285877466201782	0.0
0.842590868473053	0.0	0.5105184316635132	0.0	2.670562744140625	0.0	0.0	0.0	0.0	0.0
1.3617197275161743	0.0	0.302048921585083	0.0	2.3828604221343994	0.0	0.0	0.0	0.0	0.0
0.46657663583755493	0.0	0.7938741445541382	0.0	3.086498498916626	0.0	0.0	0.0	0.5209781527519226	0.0
2.4756736755371094	0.0	0.0	0.0	1.463155746459961	0.0	0.8852930068969727	0.0	0.0	0.0
1.5097640752792358	0.0	0.2527051866054535	0.0	2.357675790786743	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.9795204401016235	0.0	3.390441656112671	0.0	0.0	0.0	1.4246838092803955	0.0
2.8899431228637695	0.0	0.0	0.0	0.5044105052947998	0.0	2.1262245178222656	0.0	0.0	0.0
0.41054344177246094	0.0	0.8438591957092285	0.0	2.98590350151062	0.0	0.0	0.0	0.5470206141471863	0.0
2.9327805042266846	0.0	0.0	0.0	0.4401039481163025	0.0	2.1701178550720215	0.0	0.0	0.0
2.522573709487915	0.0	0.0	0.0	1.2799437046051025	0.0	1.026414394378662	0.0	0.0	0.0
0.8947753310203552	0.0	0.6502554416656494	0.0	2.778632879257202	0.0	0.0	0.0	0.0	0.0
2.435568332672119	0.0	0.0	0.0	1.419776201248169	0.0	0.8472357988357544	0.0	0.0	0.0
1.9152861833572388	0.0	0.0	0.0	1.8459868431091309	0.0	0.22681239247322083	0.0	0.0	0.0
2.477404832839966	0.0	0.0	0.0	1.4210319519042969	0.0	0.9271788597106934	0.0	0.0	0.0
2.8092398643493652	0.0	0.0	0.0	0.803102433681488	0.0	1.7143194675445557	0.0	0.0	0.0
2.8355937004089355	0.0	0.0	0.0	0.6434159278869629	0.0	1.8800837993621826	0.0	0.0	0.0
0.0	0.0	1.191845417022705	0.0	3.688495397567749	0.0	0.0	0.0	1.983274221420288	0.0
2.973752975463867	0.0	0.0	0.0	0.2820182740688324	0.0	2.3647849559783936	0.0	0.0	0.0
2.5024874210357666	0.0	0.0	0.0	1.409364938735962	0.0	0.9625825881958008	0.0	0.0	0.0
2.5366859436035156	0.0	0.0	0.0	1.3049235343933105	0.0	1.09470534324646	0.0	0.0	0.0
0.0	0.0	0.9887603521347046	0.0	3.2292726039886475	0.0	0.0	0.0	1.2732110023498535	0.0
1.9007848501205444	0.0	0.099957674741745	0.0	2.0858395099639893	0.0	0.0	0.0	0.0	0.0
2.213252067565918	0.0	0.0	0.0	1.796485424041748	0.0	0.4290633499622345	0.0	0.0	0.0
2.811582326889038	0.0	0.0	0.0	0.7829437851905823	0.0	1.744338035583496	0.0	0.0	0.0
2.0725257396698	0.0	0.0	0.0	1.9807653427124023	0.0	0.2314445674419403	0.0	0.0	0.0
1.7609779834747314	0.0	0.14345109462738037	0.0	2.216498851776123	0.0	0.0	0.0	0.0	0.0
2.9930293560028076	0.0	0.0	0.0	0.34123843908309937	0.0	2.3189845085144043	0.0	0.0	0.0
1.9163917303085327	0.0	0.022388190031051636	0.0	2.097236394882202	0.0	0.0	0.0	0.0	0.0
1.4441131353378296	0.0	0.33258533477783203	0.0	2.403489589691162	0.0	0.0	0.0	0.0	0.0
2.938261032104492	0.0	0.0	0.0	0.4144890308380127	0.0	2.2178661823272705	0.0	0.0	0.0
2.929464340209961	0.0	0.0	0.0	0.6146769523620605	0.0	2.038757801055908	0.0	0.0	0.0
0.5542104244232178	0.0	0.7436001300811768	0.0	2.8706774711608887	0.0	0.0	0.0	0.32047414779663086	0.0
2.663698673248291	0.0	0.0	0.0	1.138264536857605	0.0	1.270388126373291	0.0	0.0	0.0
2.1730635166168213	0.0	0.0	0.0	1.720958948135376	0.0	0.5155165195465088	0.0	0.0	0.0
2.968229293823242	0.0	0.0	0.0	0.5143797993659973	0.0	2.1382980346679688	0.0	0.0	0.0
2.448432445526123	0.0	0.0	0.0	1.551988124847412	0.0	0.7163628339767456	0.0	0.0	0.0
2.0514118671417236	0.0	0.0	0.0	1.915235996246338	0.0	0.23640155792236328	0.0	0.0	0.0
1.9319671392440796	0.0	0.0	0.0	1.939605951309204	0.0	0.14473220705986023	0.0	0.0	0.0
2.1438615322113037	0.0	0.0	0.0	1.818375825881958	0.0	0.36879900097846985	0.0	0.0	0.0
2.284017562866211	0.0	0.0	0.0	1.6890339851379395	0.0	0.5927320718765259	0.0	0.0	0.0
2.517324686050415	0.0	0.0	0.0	1.417858362197876	0.0	0.9223309755325317	0.0	0.0	0.0
2.64709734916687	0.0	0.0	0.0	1.1462199687957764	0.0	1.3274444341659546	0.0	0.0	0.0
2.709120273590088	0.0	0.0	0.0	0.975744366645813	0.0	1.5404177904129028	0.0	0.0	0.0
2.2191221714019775	0.0	0.0	0.0	1.716118335723877	0.0	0.5284848213195801	0.0	0.0	0.0
0.3518800139427185	0.0	0.7912100553512573	0.0	3.052607297897339	0.0	0.0	0.0	0.6549867987632751	0.0
0.0	0.0	1.1549586057662964	0.0	3.678276300430298	0.0	0.0	0.0	2.014474630355835	0.0
0.8100010752677917	0.0	0.5921136140823364	0.0	2.8035879135131836	0.0	0.0	0.0	0.0	0.0
2.7388641834259033	0.0	0.0	0.0	1.012740969657898	0.0	1.4738937616348267	0.0	0.0	0.0
0.8452121615409851	0.0	0.5866245627403259	0.0	2.7029292583465576	0.0	0.0	0.0	0.0	0.0
2.7456836700439453	0.0	0.0	0.0	0.9672313928604126	0.0	1.5076806545257568	0.0	0.0	0.0
0.513713538646698	0.0	0.7139511108398438	0.0	2.817641258239746	0.0	0.0	0.0	0.3432181477546692	0.0
2.316880464553833	0.0	0.0	0.0	1.3381423950195312	0.0	1.0110281705856323	0.0	0.0	0.0
1.6466912031173706	0.0	0.2014906257390976	0.0	2.2697513103485107	0.0	0.0	0.0	0.0	0.0
2.5584301948547363	0.0	0.0	0.0	1.1882765293121338	0.0	1.2136785984039307	0.0	0.0	0.0
2.738025426864624	0.0	0.0	0.0	0.8673788905143738	0.0	1.6135905981063843	0.0	0.0	0.0
2.603395462036133	0.0	0.0	0.0	1.2696270942687988	0.0	1.1639679670333862	0.0	0.0	0.0
0.0	0.0	1.0906940698623657	0.0	3.5894110202789307	0.0	0.0	0.0	1.7042198181152344	0.0
2.664191484451294	0.0	0.0	0.0	1.009148359298706	0.0	1.4406192302703857	0.0	0.0	0.0
2.470787525177002	0.0	0.0	0.0	1.563666820526123	0.0	0.7847895622253418	0.0	0.0	0.0
2.9751973152160645	0.0	0.0	0.0	0.30815523862838745	0.0	2.3474254608154297	0.0	0.0	0.0
0.0	0.0	1.6204233169555664	0.0	5.144088268280029	0.0	0.0	0.0	4.061931133270264	0.0
2.482861042022705	0.0	0.0	0.0	1.0342543125152588	0.0	1.349987268447876	0.0	0.0	0.0
2.381824016571045	0.0	0.0	0.0	1.3954637050628662	0.0	0.921170711517334	0.0	0.0	0.0
1.6957741975784302	0.0	0.17358577251434326	0.0	2.245964527130127	0.0	0.0	0.0	0.0	0.0
3.033463954925537	0.0	0.0	0.0	0.22913672029972076	0.0	2.4662668704986572	0.0	0.0	0.0
2.9151387214660645	0.0	0.0	0.0	0.46204251050949097	0.0	2.1704461574554443	0.0	0.0	0.0
1.157113790512085	0.0	0.36755499243736267	0.0	2.6026108264923096	0.0	0.0	0.0	0.0	0.0
1.7645772695541382	0.0	0.08114343136548996	0.0	2.098334550857544	0.0	0.0	0.0	0.0	0.0
2.8794846534729004	0.0	0.0	0.0	0.5688827037811279	0.0	2.013047218322754	0.0	0.0	0.0
0.061579629778862	0.0	0.9644762277603149	0.0	3.1956169605255127	0.0	0.0	0.0	1.0921740531921387	0.0
0.21857620775699615	0.0	0.8907350301742554	0.0	3.0739803314208984	0.0	0.0	0.0	0.828741192817688	0.0
2.670706033706665	0.0	0.0	0.0	1.05963933467865	0.0	1.3702703714370728	0.0	0.0	0.0
0.982966959476471	0.0	0.535128116607666	0.0	2.6982035636901855	0.0	0.0	0.0	0.0	0.0
0.7563373446464539	0.0	0.6007016897201538	0.0	2.703620672225952	0.0	0.0	0.0	0.010885223746299744	0.0
1.3054225444793701	0.0	0.4131263196468353	0.0	2.62624454498291	0.0	0.0	0.0	0.0	0.0
2.502964735031128	0.0	0.0	0.0	1.530975103378296	0.0	0.8376227617263794	0.0	0.0	0.0
0.0	0.0	1.3323557376861572	0.0	4.289456844329834	0.0	0.0	0.0	2.846740484237671	0.0
2.5340144634246826	0.0	0.0	0.0	1.4819114208221436	0.0	0.9400303363800049	0.0	0.0	0.0
0.0	0.0	1.23438560962677	0.0	3.8625853061676025	0.0	0.0	0.0	2.2127132415771484	0.0
2.859637498855591	0.0	0.0	0.0	0.5152159929275513	0.0	2.125213623046875	0.0	0.0	0.0
0.0	0.0	1.0794621706008911	0.0	3.640871524810791	0.0	0.0	0.0	1.9717371463775635	0.0
1.603778600692749	0.0	0.3182101845741272	0.0	2.495145559310913	0.0	0.0	0.0	0.0	0.0
0.12688352167606354	0.0	0.9007316827774048	0.0	3.1202070713043213	0.0	0.0	0.0	0.9764513969421387	0.0
0.06441204249858856	0.0	0.9781355857849121	0.0	3.193147897720337	0.0	0.0	0.0	1.0888490676879883	0.0
2.8259425163269043	0.0	0.0	0.0	0.6471433043479919	0.0	1.9161322116851807	0.0	0.0	0.0
0.2522367835044861	0.0	0.7950568199157715	0.0	3.0143418312072754	0.0	0.0	0.0	0.7722141146659851	0.0
0.13358084857463837	0.0	0.9032436609268188	0.0	3.2226006984710693	0.0	0.0	0.0	1.0151441097259521	0.0
1.4799569845199585	0.0	0.27066975831985474	0.0	2.3485310077667236	0.0	0.0	0.0	0.0	0.0
2.8024027347564697	0.0	0.0	0.0	0.7207678556442261	0.0	1.755763053894043	0.0	0.0	0.0
2.044126033782959	0.0	0.010181233286857605	0.0	1.9944682121276855	0.0	0.0562402606010437	0.0	0.0	0.0
0.352114200592041	0.0	0.8854215145111084	0.0	3.08074951171875	0.0	0.0	0.0	0.6561540961265564	0.0
0.11671353876590729	0.0	0.9416338205337524	0.0	3.220794677734375	0.0	0.0	0.0	1.072521448135376	0.0
2.493532657623291	0.0	0.0	0.0	1.4393672943115234	0.0	0.9450430870056152	0.0	0.0	0.0
2.924116373062134	0.0	0.0	0.0	0.46815985441207886	0.0	2.1458065509796143	0.0	0.0	0.0
2.7712080478668213	0.0	0.0	0.0	0.7299385070800781	0.0	1.8061797618865967	0.0	0.0	0.0
2.3718464374542236	0.0	0.0	0.0	1.5111980438232422	0.0	0.7215847969055176	0.0	0.0	0.0
2.636615753173828	0.0	0.0	0.0	1.2836763858795166	0.0	1.0999236106872559	0.0	0.0	0.0
2.9410741329193115	0.0	0.0	0.0	0.4367316961288452	0.0	2.192517042160034	0.0	0.0	0.0
1.9996968507766724	0.0	0.0	0.0	1.8924760818481445	0.0	0.17186808586120605	0.0	0.0	0.0
2.541792869567871	0.0	0.0	0.0	1.1114997863769531	0.0	1.2688630819320679	0.0	0.0	0.0
2.7866222858428955	0.0	0.0	0.0	0.7149308919906616	0.0	1.8306105136871338	0.0	0.0	0.0
2.956284761428833	0.0	0.0	0.0	0.2527399957180023	0.0	2.3869705200195312	0.0	0.0	0.0
1.994136929512024	0.0	0.00976349413394928	0.0	2.036423921585083	0.0	0.10357791185379028	0.0	0.0	0.0
2.2053160667419434	0.0	0.0	0.0	1.7974283695220947	0.0	0.4139041602611542	0.0	0.0	0.0
1.1345677375793457	0.0	0.4623810946941376	0.0	2.5029709339141846	0.0	0.0	0.0	0.0	0.0
1.7515137195587158	0.0	0.10194496065378189	0.0	2.1528236865997314	0.0	0.0	0.0	0.0	0.0
1.8868919610977173	0.0	0.0	0.0	1.9654712677001953	0.0	0.05368712544441223	0.0	0.0	0.0
0.33322346210479736	0.0	0.8881208896636963	0.0	3.062788486480713	0.0	0.0	0.0	0.693880558013916	0.0
2.832826614379883	0.0	0.0	0.0	0.759253203868866	0.0	1.8077268600463867	0.0	0.0	0.0
1.772774338722229	0.0	0.21416626870632172	0.0	2.2973642349243164	0.0	0.0	0.0	0.0	0.0
2.5138120651245117	0.0	0.0	0.0	1.014228343963623	0.0	1.3826807737350464	0.0	0.0	0.0
2.29887318611145	0.0	0.0	0.0	1.6999852657318115	0.0	0.5672765970230103	0.0	0.0	0.0
2.8488593101501465	0.0	0.0	0.0	0.5075253248214722	0.0	2.020350694656372	0.0	0.0	0.0
1.1031745672225952	0.0	0.3244573175907135	0.0	2.4844119548797607	0.0	0.0	0.0	0.0	0.0
1.240286111831665	0.0	0.4497140944004059	0.0	2.5344314575195312	0.0	0.0	0.0	0.0	0.0
2.608907699584961	0.0	0.0	0.0	1.2149035930633545	0.0	1.2144709825515747	0.0	0.0	0.0
2.9939677715301514	0.0	0.0	0.0	0.21674194931983948	0.0	2.4597904682159424	0.0	0.0	0.0
2.8294882774353027	0.0	0.0	0.0	0.6330438852310181	0.0	1.955475091934204	0.0	0.0	0.0
2.760570526123047	0.0	0.0	0.0	0.7682723999023438	0.0	1.7246901988983154	0.0	0.0	0.0
2.4381771087646484	0.0	0.0	0.0	1.4991779327392578	0.0	0.830512285232544	0.0	0.0	0.0
1.9351142644882202	0.0	0.0	0.0	1.9395534992218018	0.0	0.13392114639282227	0.0	0.0	0.0
2.082780361175537	0.0	0.0	0.0	1.8678219318389893	0.0	0.25189149379730225	0.0	0.0	0.0
1.3582813739776611	0.0	0.31396710872650146	0.0	2.428122043609619	0.0	0.0	0.0	0.0	0.0
1.820832371711731	0.0	0.15833614766597748	0.0	2.138982057571411	0.0	0.0	0.0	0.0	0.0
1.5824705362319946	0.0	0.28083860874176025	0.0	2.3554131984710693	0.0	0.0	0.0	0.0	0.0
0.04328562319278717	0.0	0.8905538320541382	0.0	3.1681108474731445	0.0	0.0	0.0	1.0854871273040771	0.0
0.019300803542137146	0.0	0.9810055494308472	0.0	3.315183162689209	0.0	0.0	0.0	1.2104312181472778	0.0
2.5820019245147705	0.0	0.0	0.0	1.2601985931396484	0.0	1.1067289113998413	0.0	0.0	0.0
0.23378364741802216	0.0	0.8991878032684326	0.0	3.1233465671539307	0.0	0.0	0.0	0.8351016044616699	0.0
0.0	0.0	0.9949625730514526	0.0	3.3426854610443115	0.0	0.0	0.0	1.3699147701263428	0.0
1.628388524055481	0.0	0.2818567454814911	0.0	2.438565731048584	0.0	0.0	0.0	0.0	0.0
2.7700538635253906	0.0	0.0	0.0	0.827725887298584	0.0	1.6957268714904785	0.0	0.0	0.0
2.865781307220459	0.0	0.0	0.0	0.7796057462692261	0.0	1.8141145706176758	0.0	0.0	0.0
0.0	0.0	1.386760950088501	0.0	4.152737140655518	0.0	0.0	0.0	2.727876663208008	0.0
0.7168795466423035	0.0	0.6926172971725464	0.0	2.7763655185699463	0.0	0.0	0.0	0.0792892724275589	0.0
2.03360915184021	0.0	0.09319663047790527	0.0	2.0869548320770264	0.0	0.05884438753128052	0.0	0.0	0.0
0.3889475464820862	0.0	0.8317737579345703	0.0	3.011237144470215	0.0	0.0	0.0	0.5802161693572998	0.0
1.6525629758834839	0.0	0.12638084590435028	0.0	2.1641921997070312	0.0	0.0	0.0	0.0	0.0
2.490506887435913	0.0	0.0	0.0	1.2164497375488281	0.0	1.1085782051086426	0.0	0.0	0.0
1.8253496885299683	0.0	0.07574324309825897	0.0	2.1345319747924805	0.0	0.0	0.0	0.0	0.0
0.8813781142234802	0.0	0.589103102684021	0.0	2.746403932571411	0.0	0.0	0.0	0.0	0.0
2.63346529006958	0.0	0.0	0.0	1.2009295225143433	0.0	1.2218058109283447	0.0	0.0	0.0
1.8629480600357056	0.0	0.06204301118850708	0.0	2.0771632194519043	0.0	0.0010625571012496948	0.0	0.0	0.0
2.185142755508423	0.0	0.0	0.0	1.8759629726409912	0.0	0.2811897099018097	0.0	0.0	0.0
1.9980632066726685	0.0	0.0	0.0	1.802786111831665	0.0	0.31403425335884094	0.0	0.0	0.0
0.0	0.0	1.0514615774154663	0.0	3.3469300270080566	0.0	0.0	0.0	1.4961544275283813	0.0
2.7498619556427	0.0	0.0	0.0	0.9121222496032715	0.0	1.5687905550003052	0.0	0.0	0.0
0.0	0.0	1.407639741897583	0.0	4.389711856842041	0.0	0.0	0.0	2.9964699745178223	0.0
2.8578572273254395	0.0	0.0	0.0	0.7207976579666138	0.0	1.8408355712890625	0.0	0.0	0.0
0.14669550955295563	0.0	0.8080157041549683	0.0	3.047677993774414	0.0	0.0	0.0	0.9163610935211182	0.0
