2.3298184871673584	0.0	0.0	0.0	1.5768122673034668	0.0	0.6932119131088257	0.0	0.0	0.0
2.7803268432617188	0.0	0.0	0.0	0.6406359672546387	0.0	1.9004735946655273	0.0	0.0	0.0
1.9963430166244507	0.0	0.0	0.0	1.8592252731323242	0.0	0.2843693196773529	0.0	0.0	0.0
2.426582098007202	0.0	0.0	0.0	1.537682056427002	0.0	0.7386918067932129	0.0	0.0	0.0
2.3176746368408203	0.0	0.0	0.0	1.6047191619873047	0.0	0.7503648996353149	0.0	0.0	0.0
1.8728872537612915	0.0	0.10441146790981293	0.0	2.1790597438812256	0.0	0.0	0.0	0.0	0.0
2.7254767417907715	0.0	0.0	0.0	0.9496594667434692	0.0	1.524361252784729	0.0	0.0	0.0
0.9732626080513	0.0	0.5588809251785278	0.0	2.761566638946533	0.0	0.0	0.0	0.0	0.0
2.8775060176849365	0.0	0.0	0.0	0.6708774566650391	0.0	1.9318978786468506	0.0	0.0	0.0
3.024489164352417	0.0	0.0	0.0	0.3122856318950653	0.0	2.386918067932129	0.0	0.0	0.0
0.0	0.0	1.0282537937164307	0.0	3.3372604846954346	0.0	0.0	0.0	1.2386183738708496	0.0
2.878340482711792	0.0	0.0	0.0	0.5148499011993408	0.0	2.055161714553833	0.0	0.0	0.0
2.6366655826568604	0.0	0.0	0.0	1.0922276973724365	0.0	1.3688668012619019	0.0	0.0	0.0
0.0	0.0	1.2625428438186646	0.0	3.856318950653076	0.0	0.0	0.0	2.232032060623169	0.0
0.4387935996055603	0.0	0.7048578262329102	0.0	2.8823764324188232	0.0	0.0	0.0	0.44309568405151367	0.0
1.0161646604537964	0.0	0.47968900203704834	0.0	2.5593531131744385	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0021469593048096	0.0	3.3442182540893555	0.0	0.0	0.0	1.2902215719223022	0.0
2.178182601928711	0.0	0.0	0.0	1.911123514175415	0.0	0.2553047239780426	0.0	0.0	0.0
2.874006509780884	0.0	0.0	0.0	0.6805757880210876	0.0	1.8830444812774658	0.0	0.0	0.0
2.661888599395752	0.0	0.0	0.0	1.0994505882263184	0.0	1.379313349723816	0.0	0.0	0.0
2.314181089401245	0.0	0.0	0.0	1.7685163021087646	0.0	0.5134040117263794	0.0	0.0	0.0
2.8244028091430664	0.0	0.0	0.0	0.7758241891860962	0.0	1.7826457023620605	0.0	0.0	0.0
2.904388427734375	0.0	0.0	0.0	0.4694153666496277	0.0	2.165856122970581	0.0	0.0	0.0
2.015355348587036	0.0	0.05713752657175064	0.0	2.112126350402832	0.0	0.002788826823234558	0.0	0.0	0.0
2.938330888748169	0.0	0.0	0.0	0.3666066527366638	0.0	2.2595090866088867	0.0	0.0	0.0
2.9251298904418945	0.0	0.0	0.0	0.2376302182674408	0.0	2.3637535572052	0.0	0.0	0.0
2.3009862899780273	0.0	0.0	0.0	1.7293119430541992	0.0	0.518061637878418	0.0	0.0	0.0
2.339810371398926	0.0	0.0	0.0	1.402611494064331	0.0	0.8852750062942505	0.0	0.0	0.0
2.847179651260376	0.0	0.0	0.0	0.5687353610992432	0.0	2.0103256702423096	0.0	0.0	0.0
0.0	0.0	1.1490708589553833	0.0	3.615126371383667	0.0	0.0	0.0	1.843346118927002	0.0
0.5730857253074646	0.0	0.6956585645675659	0.0	2.7845733165740967	0.0	0.0	0.0	0.2382575124502182	0.0
1.0174713134765625	0.0	0.5225285291671753	0.0	2.670654773712158	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.3161685466766357	0.0	4.013611316680908	0.0	0.0	0.0	2.4629318714141846	0.0
2.3216302394866943	0.0	0.0	0.0	1.719954013824463	0.0	0.6400434970855713	0.0	0.0	0.0
2.8261523246765137	0.0	0.0	0.0	0.7358044385910034	0.0	1.7858831882476807	0.0	0.0	0.0
2.6566004753112793	0.0	0.0	0.0	1.0908582210540771	0.0	1.3877789974212646	0.0	0.0	0.0
0.8351029753684998	0.0	0.5008238554000854	0.0	2.6045737266540527	0.0	0.0	0.0	0.0	0.0
0.0	0.0	1.087735652923584	0.0	3.3544607162475586	0.0	0.0	0.0	1.4210546016693115	0.0
2.7457118034362793	0.0	0.0	0.0	0.9919573664665222	0.0	1.4928227663040161	0.0	0.0	0.0
2.779560089111328	0.0	0.0	0.0	0.8764675855636597	0.0	1.6270349025726318	0.0	0.0	0.0
1.4935437440872192	0.0	0.22360438108444214	0.0	2.319685697555542	0.0	0.0	0.0	0.0	0.0
1.6244643926620483	0.0	0.2826403081417084	0.0	2.352557897567749	0.0	0.0	0.0	0.0	0.0
2.791025400161743	0.0	0.0	0.0	0.7887325882911682	0.0	1.7535394430160522	0.0	0.0	0.0
1.5379009246826172	0.0	0.2664320468902588	0.0	2.3833789825439453	0.0	0.0	0.0	0.0	0.0
2.8814430236816406	0.0	0.0	0.0	0.6125257611274719	0.0	1.9924709796905518	0.0	0.0	0.0
0.27699923515319824	0.0	0.7930155992507935	0.0	2.9370086193084717	0.0	0.0	0.0	0.6774071455001831	0.0
2.1138038635253906	0.0	0.0	0.0	1.933215856552124	0.0	0.1760231852531433	0.0	0.0	0.0
2.2460951805114746	0.0	0.0	0.0	1.7085552215576172	0.0	0.4253680408000946	0.0	0.0	0.0
1.7921061515808105	0.0	0.20792290568351746	0.0	2.301917314529419	0.0	0.0	0.0	0.0	0.0
2.996100425720215	0.0	0.0	0.0	0.270142525434494	0.0	2.4079060554504395	0.0	0.0	0.0
2.975870132446289	0.0	0.0	0.0	0.25874990224838257	0.0	2.3938496112823486	0.0	0.0	0.0
1.7336840629577637	0.0	0.2218714952468872	0.0	2.260110378265381	0.0	0.0	0.0	0.0	0.0
0.9773625731468201	0.0	0.5115988254547119	0.0	2.626471519470215	0.0	0.0	0.0	0.0	0.0
1.8941205739974976	0.0	0.0637459009885788	0.0	2.0874834060668945	0.0	0.0	0.0	0.0	0.0
2.8686280250549316	0.0	0.0	0.0	0.5469995737075806	0.0	2.0277905464172363	0.0	0.0	0.0
2.9891631603240967	0.0	0.0	0.0	0.1960906982421875	0.0	2.4689526557922363	0.0	0.0	0.0
2.8813624382019043	0.0	0.0	0.0	0.5728100538253784	0.0	2.014785051345825	0.0	0.0	0.0
1.2910321950912476	0.0	0.4391252100467682	0.0	2.606672525405884	0.0	0.0	0.0	0.0	0.0
3.0189309120178223	0.0	0.0	0.0	0.15163464844226837	0.0	2.544171094894409	0.0	0.0	0.0
0.7942754030227661	0.0	0.5356024503707886	0.0	2.6490046977996826	0.0	0.0	0.0	0.0	0.0
2.8984322547912598	0.0	0.0	0.0	0.38348454236984253	0.0	2.22609806060791	0.0	0.0	0.0
2.8889718055725098	0.0	0.0	0.0	0.543463408946991	0.0	2.003037691116333	0.0	0.0	0.0
2.693779945373535	0.0	0.0	0.0	1.0573077201843262	0.0	1.3902853727340698	0.0	0.0	0.0
2.23077654838562	0.0	0.0	0.0	1.4495518207550049	0.0	0.822196364402771	0.0	0.0	0.0
0.6573998928070068	0.0	0.6680201292037964	0.0	2.7821900844573975	0.0	0.0	0.0	0.15796391665935516	0.0
2.0640780925750732	0.0	0.0	0.0	1.99686861038208	0.0	0.19250565767288208	0.0	0.0	0.0
2.654672622680664	0.0	0.0	0.0	1.1134144067764282	0.0	1.2890369892120361	0.0	0.0	0.0
0.0	0.0	1.1728113889694214	0.0	3.890347719192505	0.0	0.0	0.0	2.192279100418091	0.0
2.125588893890381	0.0	0.0	0.0	1.7348995208740234	0.0	0.5335884094238281	0.0	0.0	0.0
2.125059127807617	0.0	0.0	0.0	1.8777780532836914	0.0	0.2636420726776123	0.0	0.0	0.0
0.0	0.0	1.0685391426086426	0.0	3.5177860260009766	0.0	0.0	0.0	1.7274894714355469	0.0
2.802063465118408	0.0	0.0	0.0	0.7423231601715088	0.0	1.831235647201538	0.0	0.0	0.0
2.899346113204956	0.0	0.0	0.0	0.5711697340011597	0.0	2.017529010772705	0.0	0.0	0.0
1.5367004871368408	0.0	0.2755189538002014	0.0	2.3632149696350098	0.0	0.0	0.0	0.0	0.0
2.261202812194824	0.0	0.0	0.0	1.8649389743804932	0.0	0.37381675839424133	0.0	0.0	0.0
0.5434801578521729	0.0	0.8053098917007446	0.0	3.0026795864105225	0.0	0.0	0.0	0.3928321599960327	0.0
2.6006217002868652	0.0	0.0	0.0	1.2238045930862427	0.0	1.2210150957107544	0.0	0.0	0.0
0.6094392538070679	0.0	0.7342900037765503	0.0	2.8412537574768066	0.0	0.0	0.0	0.2398451417684555	0.0
0.0	0.0	1.0260177850723267	0.0	3.4520132541656494	0.0	0.0	0.0	1.5817370414733887	0.0
2.7447519302368164	0.0	0.0	0.0	0.9496874213218689	0.0	1.5390897989273071	0.0	0.0	0.0
1.9494069814682007	0.0	0.0	0.0	2.036395311355591	0.0	0.14055633544921875	0.0	0.0	0.0
0.0	0.0	1.0305204391479492	0.0	3.3707334995269775	0.0	0.0	0.0	1.3055334091186523	0.0
2.9723217487335205	0.0	0.0	0.0	0.28639352321624756	0.0	2.3841354846954346	0.0	0.0	0.0
2.796147108078003	0.0	0.0	0.0	0.8115153908729553	0.0	1.761924147605896	0.0	0.0	0.0
2.7521767616271973	0.0	0.0	0.0	0.8908557295799255	0.0	1.5653791427612305	0.0	0.0	0.0
2.1149137020111084	0.0	0.0	0.0	1.8687818050384521	0.0	0.31854447722435	0.0	0.0	0.0
2.5126750469207764	0.0	0.0	0.0	1.2687056064605713	0.0	1.061571478843689	0.0	0.0	0.0
1.9620033502578735	0.0	0.0	0.0	1.9543230533599854	0.0	0.14135092496871948	0.0	0.0	0.0
0.0	0.0	1.2789846658706665	0.0	3.981954336166382	0.0	0.0	0.0	2.4570014476776123	0.0
2.9592702388763428	0.0	0.0	0.0	0.5672004222869873	0.0	2.093867540359497	0.0	0.0	0.0
1.242809534072876	0.0	0.2532781660556793	0.0	2.351288080215454	0.0	0.0	0.0	0.0	0.0
2.9177262783050537	0.0	0.0	0.0	0.3190506100654602	0.0	2.280026912689209	0.0	0.0	0.0
1.8337761163711548	0.0	0.17492511868476868	0.0	2.1737289428710938	0.0	0.0	0.0	0.0	0.0
1.0866994857788086	0.0	0.5045638084411621	0.0	2.63494610786438	0.0	0.0	0.0	0.0	0.0
2.7178876399993896	0.0	0.0	0.0	0.7665694355964661	0.0	1.7308411598205566	0.0	0.0	0.0
2.7599599361419678	0.0	0.0	0.0	0.9046508073806763	0.0	1.6382948160171509	0.0	0.0	0.0
3.0016520023345947	0.0	0.0	0.0	0.25401005148887634	0.0	2.4195079803466797	0.0	0.0	0.0
0.2418685406446457	0.0	0.8679836988449097	0.0	3.0267205238342285	0.0	0.0	0.0	0.770604133605957	0.0
2.9327428340911865	0.0	0.0	0.0	0.43000975251197815	0.0	2.225459337234497	0.0	0.0	0.0
2.4257099628448486	0.0	0.0	0.0	1.4848096370697021	0.0	0.7731673717498779	0.0	0.0	0.0
2.9165048599243164	0.0	0.0	0.0	0.36171939969062805	0.0	2.222458839416504	0.0	0.0	0.0
2.22776460647583	0.0	0.0	0.0	1.5903255939483643	0.0	0.6482255458831787	0.0	0.0	0.0
2.996828556060791	0.0	0.0	0.0	0.21429765224456787	0.0	2.463536024093628	0.0	0.0	0.0
1.1749762296676636	0.0	0.4332171380519867	0.0	2.477323293685913	0.0	0.0	0.0	0.0	0.0
1.3342413902282715	0.0	0.33109360933303833	0.0	2.377316951751709	0.0	0.0	0.0	0.0	0.0
1.5982657670974731	0.0	0.3207998275756836	0.0	2.4565134048461914	0.0	0.0	0.0	0.0	0.0
2.7905502319335938	0.0	0.0	0.0	0.6143412590026855	0.0	1.9138219356536865	0.0	0.0	0.0
2.892218589782715	0.0	0.0	0.0	0.5220680236816406	0.0	2.0615735054016113	0.0	0.0	0.0
2.8165884017944336	0.0	0.0	0.0	0.6955831050872803	0.0	1.801325798034668	0.0	0.0	0.0
2.3737905025482178	0.0	0.0	0.0	1.5581512451171875	0.0	0.6575320959091187	0.0	0.0	0.0
1.6244302988052368	0.0	0.1893172562122345	0.0	2.2546706199645996	0.0	0.0	0.0	0.0	0.0
1.4948086738586426	0.0	0.23069137334823608	0.0	2.299715518951416	0.0	0.0	0.0	0.0	0.0
1.5206657648086548	0.0	0.21150439977645874	0.0	2.30945086479187	0.0	0.0	0.0	0.0	0.0
1.4346047639846802	0.0	0.4210541248321533	0.0	2.5556747913360596	0.0	0.0	0.0	0.0	0.0
2.5801384449005127	0.0	0.0	0.0	1.1902801990509033	0.0	1.1812621355056763	0.0	0.0	0.0
0.9579617381095886	0.0	0.5703020095825195	0.0	2.709503412246704	0.0	0.0	0.0	0.0	0.0
2.5880517959594727	0.0	0.0	0.0	1.318833351135254	0.0	1.0959442853927612	0.0	0.0	0.0
2.867466688156128	0.0	0.0	0.0	0.3579421043395996	0.0	2.2094035148620605	0.0	0.0	0.0
0.0	0.0	0.9848023653030396	0.0	3.2468271255493164	0.0	0.0	0.0	1.2076371908187866	0.0
2.6927032470703125	0.0	0.0	0.0	1.164785623550415	0.0	1.2866131067276	0.0	0.0	0.0
2.9801344871520996	0.0	0.0	0.0	0.29093024134635925	0.0	2.3831722736358643	0.0	0.0	0.0
1.3806071281433105	0.0	0.3948226571083069	0.0	2.463655471801758	0.0	0.0	0.0	0.0	0.0
2.872483491897583	0.0	0.0	0.0	0.5528953075408936	0.0	2.0576627254486084	0.0	0.0	0.0
0.42753303050994873	0.0	0.807752251625061	0.0	2.970402240753174	0.0	0.0	0.0	0.5378981828689575	0.0
0.379952609539032	0.0	0.8183197975158691	0.0	3.015232801437378	0.0	0.0	0.0	0.616025447845459	0.0
2.8516571521759033	0.0	0.0	0.0	0.6530200839042664	0.0	1.9562811851501465	0.0	0.0	0.0
1.6177119016647339	0.0	0.2326892614364624	0.0	2.330918312072754	0.0	0.0	0.0	0.0	0.0
2.6751773357391357	0.0	0.0	0.0	1.1390953063964844	0.0	1.3250303268432617	0.0	0.0	0.0
2.7230684757232666	0.0	0.0	0.0	0.8984992504119873	0.0	1.6676512956619263	0.0	0.0	0.0
2.4724419116973877	0.0	0.0	0.0	1.6580965518951416	0.0	0.6602140665054321	0.0	0.0	0.0
0.8871662020683289	0.0	0.6863008737564087	0.0	2.784569501876831	0.0	0.0	0.0	0.0	0.0
1.110098123550415	0.0	0.46330729126930237	0.0	2.5451228618621826	0.0	0.0	0.0	0.0	0.0
2.991720199584961	0.0	0.0	0.0	0.36619412899017334	0.0	2.3173325061798096	0.0	0.0	0.0
2.8020718097686768	0.0	0.0	0.0	0.8186880946159363	0.0	1.6934764385223389	0.0	0.0	0.0
2.147592782974243	0.0	0.0	0.0	2.0088114738464355	0.0	0.20277410745620728	0.0	0.0	0.0
2.450648546218872	0.0	0.0	0.0	1.579815149307251	0.0	0.7390449047088623	0.0	0.0	0.0
2.9959378242492676	0.0	0.0	0.0	0.17897553741931915	0.0	2.4874939918518066	0.0	0.0	0.0
2.8650996685028076	0.0	0.0	0.0	0.5516166687011719	0.0	2.03930401802063	0.0	0.0	0.0
1.2126833200454712	0.0	0.3732925057411194	0.0	2.4167063236236572	0.0	0.0	0.0	0.0	0.0
0.7081509232521057	0.0	0.6991405487060547	0.0	2.7912044525146484	0.0	0.0	0.0	0.11421845853328705	0.0
1.7067914009094238	0.0	0.19609962403774261	0.0	2.2878730297088623	0.0	0.0	0.0	0.0	0.0
2.091212272644043	0.0	0.0	0.0	1.9981935024261475	0.0	0.10303694009780884	0.0	0.0	0.0
2.5982840061187744	0.0	0.0	0.0	1.1907565593719482	0.0	1.246837854385376	0.0	0.0	0.0
2.8787381649017334	0.0	0.0	0.0	0.4798879623413086	0.0	2.0774893760681152	0.0	0.0	0.0
2.595838785171509	0.0	0.0	0.0	1.4027001857757568	0.0	1.0024558305740356	0.0	0.0	0.0
1.6382886171340942	0.0	0.09239491820335388	0.0	2.182647228240967	0.0	0.0	0.0	0.0	0.0
2.7351913452148438	0.0	0.0	0.0	0.9257729649543762	0.0	1.599340558052063	0.0	0.0	0.0
2.862574577331543	0.0	0.0	0.0	0.551805853843689	0.0	2.0337705612182617	0.0	0.0	0.0
2.6085641384124756	0.0	0.0	0.0	1.1298680305480957	0.0	1.2743512392044067	0.0	0.0	0.0
2.581955671310425	0.0	0.0	0.0	1.3047213554382324	0.0	1.1776431798934937	0.0	0.0	0.0
1.666082739830017	0.0	0.24126821756362915	0.0	2.3776800632476807	0.0	0.0	0.0	0.0	0.0
1.761293888092041	0.0	0.237474262714386	0.0	2.344209909439087	0.0	0.0	0.0	0.0	0.0
0.717299222946167	0.0	0.6052173376083374	0.0	2.787855625152588	0.0	0.0	0.0	0.04504980146884918	0.0
2.9846324920654297	0.0	0.0	0.0	0.20670399069786072	0.0	2.481506109237671	0.0	0.0	0.0
2.9704837799072266	0.0	0.0	0.0	0.2684212923049927	0.0	2.3429555892944336	0.0	0.0	0.0
2.79819655418396	0.0	0.0	0.0	0.8607538938522339	0.0	1.651073694229126	0.0	0.0	0.0
2.8859028816223145	0.0	0.0	0.0	0.7028836607933044	0.0	1.9126646518707275	0.0	0.0	0.0
2.1417057514190674	0.0	0.0	0.0	1.8906173706054688	0.0	0.23941799998283386	0.0	0.0	0.0
2.023226737976074	0.0	0.07384788244962692	0.0	2.1809232234954834	0.0	0.0	0.0	0.0	0.0
2.8366782665252686	0.0	0.0	0.0	0.8228155374526978	0.0	1.7447104454040527	0.0	0.0	0.0
